Surface,Distance,SG Avg,Unit of Measurement
Bunker,190,3.5628,Yds
Bunker,191,3.5677,Yds
Bunker,192,3.5726,Yds
Bunker,193,3.5775,Yds
Bunker,194,3.5824,Yds
Bunker,195,3.5873,Yds
Bunker,196,3.5922,Yds
Bunker,197,3.5971,Yds
Bunker,198,3.602,Yds
Bunker,199,3.6069,Yds
Bunker,200,3.6118,Yds
Bunker,201,3.6167,Yds
Bunker,202,3.6216,Yds
Bunker,203,3.6265,Yds
Bunker,204,3.6314,Yds
Bunker,205,3.6363,Yds
Bunker,206,3.6412,Yds
Bunker,207,3.6461,Yds
Bunker,208,3.651,Yds
Bunker,209,3.6559,Yds
Bunker,210,3.6608,Yds
Bunker,211,3.6657,Yds
Bunker,212,3.6706,Yds
Bunker,213,3.6755,Yds
Bunker,214,3.6804,Yds
Bunker,215,3.6853,Yds
Bunker,216,3.6902,Yds
Bunker,217,3.6951,Yds
Bunker,218,3.7,Yds
Bunker,219,3.7049,Yds
Bunker,220,3.7098,Yds
Bunker,221,3.7147,Yds
Bunker,222,3.7196,Yds
Bunker,223,3.7245,Yds
Bunker,224,3.7294,Yds
Bunker,225,3.7343,Yds
Bunker,226,3.7392,Yds
Bunker,227,3.7441,Yds
Bunker,228,3.749,Yds
Bunker,229,3.7539,Yds
Bunker,230,3.7588,Yds
Bunker,231,3.7637,Yds
Bunker,232,3.7686,Yds
Bunker,233,3.7735,Yds
Bunker,234,3.7784,Yds
Bunker,235,3.7833,Yds
Bunker,236,3.7882,Yds
Bunker,237,3.7931,Yds
Bunker,238,3.798,Yds
Bunker,239,3.8029,Yds
Bunker,240,3.8078,Yds
Bunker,241,3.8127,Yds
Bunker,242,3.8176,Yds
Bunker,243,3.8225,Yds
Bunker,244,3.8274,Yds
Bunker,245,3.8323,Yds
Bunker,246,3.8372,Yds
Bunker,247,3.8421,Yds
Bunker,248,3.847,Yds
Bunker,249,3.8519,Yds
Bunker,250,3.8568,Yds
Bunker,251,3.8617,Yds
Bunker,252,3.8666,Yds
Bunker,253,3.8715,Yds
Bunker,254,3.8764,Yds
Bunker,255,3.8813,Yds
Bunker,256,3.8862,Yds
Bunker,257,3.8911,Yds
Bunker,258,3.896,Yds
Bunker,259,3.9009,Yds
Bunker,260,3.9058,Yds
Bunker,261,3.9107,Yds
Bunker,262,3.9156,Yds
Bunker,263,3.9205,Yds
Bunker,264,3.9254,Yds
Bunker,265,3.9303,Yds
Bunker,266,3.9352,Yds
Bunker,267,3.9401,Yds
Bunker,268,3.945,Yds
Bunker,269,3.9499,Yds
Bunker,270,3.9548,Yds
Bunker,271,3.9597,Yds
Bunker,272,3.9646,Yds
Bunker,273,3.9695,Yds
Bunker,274,3.9744,Yds
Bunker,275,3.9793,Yds
Bunker,276,3.9842,Yds
Bunker,277,3.9891,Yds
Bunker,278,3.994,Yds
Bunker,279,3.9989,Yds
Bunker,280,4.0038,Yds
Bunker,281,4.0087,Yds
Bunker,282,4.0136,Yds
Bunker,283,4.0185,Yds
Bunker,284,4.0234,Yds
Bunker,285,4.0283,Yds
Bunker,286,4.0332,Yds
Bunker,287,4.0381,Yds
Bunker,288,4.043,Yds
Bunker,289,4.0479,Yds
Bunker,290,4.0528,Yds
Bunker,291,4.0577,Yds
Bunker,292,4.0626,Yds
Bunker,293,4.0675,Yds
Bunker,294,4.0724,Yds
Bunker,295,4.0773,Yds
Bunker,296,4.0822,Yds
Bunker,297,4.0871,Yds
Bunker,298,4.092,Yds
Bunker,299,4.0969,Yds
Bunker,300,4.1018,Yds
Bunker,301,4.1067,Yds
Bunker,302,4.1116,Yds
Bunker,303,4.1165,Yds
Bunker,304,4.1214,Yds
Bunker,305,4.1263,Yds
Bunker,306,4.1312,Yds
Bunker,307,4.1361,Yds
Bunker,308,4.141,Yds
Bunker,309,4.1459,Yds
Bunker,310,4.1508,Yds
Bunker,311,4.1557,Yds
Bunker,312,4.1606,Yds
Bunker,313,4.1655,Yds
Bunker,314,4.1704,Yds
Bunker,315,4.1753,Yds
Bunker,316,4.1802,Yds
Bunker,317,4.1851,Yds
Bunker,318,4.19,Yds
Bunker,319,4.1949,Yds
Bunker,320,4.1998,Yds
Bunker,321,4.2047,Yds
Bunker,322,4.2096,Yds
Bunker,323,4.2145,Yds
Bunker,324,4.2194,Yds
Bunker,325,4.2243,Yds
Bunker,326,4.2292,Yds
Bunker,327,4.2341,Yds
Bunker,328,4.239,Yds
Bunker,329,4.2439,Yds
Bunker,330,4.2488,Yds
Bunker,331,4.2537,Yds
Bunker,332,4.2586,Yds
Bunker,333,4.2635,Yds
Bunker,334,4.2684,Yds
Bunker,335,4.2733,Yds
Bunker,336,4.2782,Yds
Bunker,337,4.2831,Yds
Bunker,338,4.288,Yds
Bunker,339,4.2929,Yds
Bunker,340,4.2978,Yds
Bunker,341,4.3027,Yds
Bunker,342,4.3076,Yds
Bunker,343,4.3125,Yds
Bunker,344,4.3174,Yds
Bunker,345,4.3223,Yds
Bunker,346,4.3272,Yds
Bunker,347,4.3321,Yds
Bunker,348,4.337,Yds
Bunker,349,4.3419,Yds
Bunker,350,4.3468,Yds
Bunker,351,4.3517,Yds
Bunker,352,4.3566,Yds
Bunker,353,4.3615,Yds
Bunker,354,4.3664,Yds
Bunker,355,4.3713,Yds
Bunker,356,4.3762,Yds
Bunker,357,4.3811,Yds
Bunker,358,4.386,Yds
Bunker,359,4.3909,Yds
Bunker,360,4.3958,Yds
Bunker,361,4.4007,Yds
Bunker,362,4.4056,Yds
Bunker,363,4.4105,Yds
Bunker,364,4.4154,Yds
Bunker,365,4.4203,Yds
Bunker,366,4.4252,Yds
Bunker,367,4.4301,Yds
Bunker,368,4.435,Yds
Bunker,369,4.4399,Yds
Bunker,370,4.4448,Yds
Bunker,371,4.4497,Yds
Bunker,372,4.4546,Yds
Bunker,373,4.4595,Yds
Bunker,374,4.4644,Yds
Bunker,375,4.4693,Yds
Bunker,376,4.4742,Yds
Bunker,377,4.4791,Yds
Bunker,378,4.484,Yds
Bunker,379,4.4889,Yds
Bunker,380,4.4938,Yds
Bunker,381,4.4987,Yds
Bunker,382,4.5036,Yds
Bunker,383,4.5085,Yds
Bunker,384,4.5134,Yds
Bunker,385,4.5183,Yds
Bunker,386,4.5232,Yds
Bunker,387,4.5281,Yds
Bunker,388,4.533,Yds
Bunker,389,4.5379,Yds
Bunker,390,4.5428,Yds
Bunker,391,4.5477,Yds
Bunker,392,4.5526,Yds
Bunker,393,4.5575,Yds
Bunker,394,4.5624,Yds
Bunker,395,4.5673,Yds
Bunker,396,4.5722,Yds
Bunker,397,4.5771,Yds
Bunker,398,4.582,Yds
Bunker,399,4.5869,Yds
Bunker,400,4.5918,Yds
Bunker,401,4.5967,Yds
Bunker,402,4.6016,Yds
Bunker,403,4.6065,Yds
Bunker,404,4.6114,Yds
Bunker,405,4.6163,Yds
Bunker,406,4.6212,Yds
Bunker,407,4.6261,Yds
Bunker,408,4.631,Yds
Bunker,409,4.6359,Yds
Bunker,410,4.6408,Yds
Bunker,411,4.6457,Yds
Bunker,412,4.6506,Yds
Bunker,413,4.6555,Yds
Bunker,414,4.6604,Yds
Bunker,415,4.6653,Yds
Bunker,416,4.6702,Yds
Bunker,417,4.6751,Yds
Bunker,418,4.68,Yds
Bunker,419,4.6849,Yds
Bunker,420,4.6898,Yds
Bunker,421,4.6947,Yds
Bunker,422,4.6996,Yds
Bunker,423,4.7045,Yds
Bunker,424,4.7094,Yds
Bunker,425,4.7143,Yds
Bunker,426,4.7192,Yds
Bunker,427,4.7241,Yds
Bunker,428,4.729,Yds
Bunker,429,4.7339,Yds
Bunker,430,4.7388,Yds
Bunker,431,4.7437,Yds
Bunker,432,4.7486,Yds
Bunker,433,4.7535,Yds
Bunker,434,4.7584,Yds
Bunker,435,4.7633,Yds
Bunker,436,4.7682,Yds
Bunker,437,4.7731,Yds
Bunker,438,4.778,Yds
Bunker,439,4.7829,Yds
Bunker,440,4.7878,Yds
Bunker,441,4.7927,Yds
Bunker,442,4.7976,Yds
Bunker,443,4.8025,Yds
Bunker,444,4.8074,Yds
Bunker,445,4.8123,Yds
Bunker,446,4.8172,Yds
Bunker,447,4.8221,Yds
Bunker,448,4.827,Yds
Bunker,449,4.8319,Yds
Bunker,450,4.8368,Yds
Bunker,451,4.8417,Yds
Bunker,452,4.8466,Yds
Bunker,453,4.8515,Yds
Bunker,454,4.8564,Yds
Bunker,455,4.8613,Yds
Bunker,456,4.8662,Yds
Bunker,457,4.8711,Yds
Bunker,458,4.876,Yds
Bunker,459,4.8809,Yds
Bunker,460,4.8858,Yds
Bunker,461,4.8907,Yds
Bunker,462,4.8956,Yds
Bunker,463,4.9005,Yds
Bunker,464,4.9054,Yds
Bunker,465,4.9103,Yds
Bunker,466,4.9152,Yds
Bunker,467,4.9201,Yds
Bunker,468,4.925,Yds
Bunker,469,4.9299,Yds
Bunker,470,4.9348,Yds
Bunker,471,4.9397,Yds
Bunker,472,4.9446,Yds
Bunker,473,4.9495,Yds
Bunker,474,4.9544,Yds
Bunker,475,4.9593,Yds
Bunker,476,4.9642,Yds
Bunker,477,4.9691,Yds
Bunker,478,4.974,Yds
Bunker,479,4.9789,Yds
Bunker,480,4.9838,Yds
Bunker,481,4.9887,Yds
Bunker,482,4.9936,Yds
Bunker,483,4.9985,Yds
Bunker,484,5.0034,Yds
Bunker,485,5.0083,Yds
Bunker,486,5.0132,Yds
Bunker,487,5.0181,Yds
Bunker,488,5.023,Yds
Bunker,489,5.0279,Yds
Bunker,490,5.0328,Yds
Bunker,491,5.0377,Yds
Bunker,492,5.0426,Yds
Bunker,493,5.0475,Yds
Bunker,494,5.0524,Yds
Bunker,495,5.0573,Yds
Bunker,496,5.0622,Yds
Bunker,497,5.0671,Yds
Bunker,498,5.072,Yds
Bunker,499,5.0769,Yds
Bunker,500,5.0818,Yds
Bunker,501,5.0867,Yds
Bunker,502,5.0916,Yds
Bunker,503,5.0965,Yds
Bunker,504,5.1014,Yds
Bunker,505,5.1063,Yds
Bunker,506,5.1112,Yds
Bunker,507,5.1161,Yds
Bunker,508,5.121,Yds
Bunker,509,5.1259,Yds
Bunker,510,5.1308,Yds
Bunker,511,5.1357,Yds
Bunker,512,5.1406,Yds
Bunker,513,5.1455,Yds
Bunker,514,5.1504,Yds
Bunker,515,5.1553,Yds
Bunker,516,5.1602,Yds
Bunker,517,5.1651,Yds
Bunker,518,5.17,Yds
Bunker,519,5.1749,Yds
Bunker,520,5.1798,Yds
Bunker,521,5.1847,Yds
Bunker,522,5.1896,Yds
Bunker,523,5.1945,Yds
Bunker,524,5.1994,Yds
Bunker,525,5.2043,Yds
Bunker,526,5.2092,Yds
Bunker,527,5.2141,Yds
Bunker,528,5.219,Yds
Bunker,529,5.2239,Yds
Bunker,530,5.2288,Yds
Bunker,531,5.2337,Yds
Bunker,532,5.2386,Yds
Bunker,533,5.2435,Yds
Bunker,534,5.2484,Yds
Bunker,535,5.2533,Yds
Bunker,536,5.2582,Yds
Bunker,537,5.2631,Yds
Bunker,538,5.268,Yds
Bunker,539,5.2729,Yds
Bunker,540,5.2778,Yds
Bunker,541,5.2827,Yds
Bunker,542,5.2876,Yds
Bunker,543,5.2925,Yds
Bunker,544,5.2974,Yds
Bunker,545,5.3023,Yds
Bunker,546,5.3072,Yds
Bunker,547,5.3121,Yds
Bunker,548,5.317,Yds
Bunker,549,5.3219,Yds
Bunker,550,5.3268,Yds
Bunker,551,5.3317,Yds
Bunker,552,5.3366,Yds
Bunker,553,5.3415,Yds
Bunker,554,5.3464,Yds
Bunker,555,5.3513,Yds
Bunker,556,5.3562,Yds
Bunker,557,5.3611,Yds
Bunker,558,5.366,Yds
Bunker,559,5.3709,Yds
Bunker,560,5.3758,Yds
Bunker,561,5.3807,Yds
Bunker,562,5.3856,Yds
Bunker,563,5.3905,Yds
Bunker,564,5.3954,Yds
Bunker,565,5.4003,Yds
Bunker,566,5.4052,Yds
Bunker,567,5.4101,Yds
Bunker,568,5.415,Yds
Bunker,569,5.4199,Yds
Bunker,570,5.4248,Yds
Bunker,571,5.4297,Yds
Bunker,572,5.4346,Yds
Bunker,573,5.4395,Yds
Bunker,574,5.4444,Yds
Bunker,575,5.4493,Yds
Bunker,576,5.4542,Yds
Bunker,577,5.4591,Yds
Bunker,578,5.464,Yds
Bunker,579,5.4689,Yds
Bunker,580,5.4738,Yds
Bunker,581,5.4787,Yds
Bunker,582,5.4836,Yds
Bunker,583,5.4885,Yds
Bunker,584,5.4934,Yds
Bunker,585,5.4983,Yds
Bunker,586,5.5032,Yds
Bunker,587,5.5081,Yds
Bunker,588,5.513,Yds
Bunker,589,5.5179,Yds
Bunker,590,5.5228,Yds
Bunker,591,5.5277,Yds
Bunker,592,5.5326,Yds
Bunker,593,5.5375,Yds
Bunker,594,5.5424,Yds
Bunker,595,5.5473,Yds
Bunker,596,5.5522,Yds
Bunker,597,5.5571,Yds
Bunker,598,5.562,Yds
Bunker,599,5.5669,Yds
Bunker,600,5.5718,Yds
Bunker,601,5.5767,Yds
Bunker,602,5.5816,Yds
Bunker,603,5.5865,Yds
Bunker,604,5.5914,Yds
Bunker,605,5.5963,Yds
Bunker,606,5.6012,Yds
Bunker,607,5.6061,Yds
Bunker,608,5.611,Yds
Bunker,609,5.6159,Yds
Bunker,610,5.6208,Yds
Bunker,611,5.6257,Yds
Bunker,612,5.6306,Yds
Bunker,613,5.6355,Yds
Bunker,614,5.6404,Yds
Bunker,615,5.6453,Yds
Bunker,616,5.6502,Yds
Bunker,617,5.6551,Yds
Bunker,618,5.66,Yds
Bunker,619,5.6649,Yds
Bunker,620,5.6698,Yds
Bunker,621,5.6747,Yds
Bunker,622,5.6796,Yds
Bunker,623,5.6845,Yds
Bunker,624,5.6894,Yds
Bunker,625,5.6943,Yds
Bunker,626,5.6992,Yds
Bunker,627,5.7041,Yds
Bunker,628,5.709,Yds
Bunker,629,5.7139,Yds
Bunker,630,5.7188,Yds
Bunker,631,5.7237,Yds
Bunker,632,5.7286,Yds
Bunker,633,5.7335,Yds
Bunker,634,5.7384,Yds
Bunker,635,5.7433,Yds
Bunker,636,5.7482,Yds
Bunker,637,5.7531,Yds
Bunker,638,5.758,Yds
Bunker,639,5.7629,Yds
Bunker,640,5.7678,Yds
Bunker,641,5.7727,Yds
Bunker,642,5.7776,Yds
Bunker,643,5.7825,Yds
Bunker,644,5.7874,Yds
Bunker,645,5.7923,Yds
Bunker,646,5.7972,Yds
Bunker,647,5.8021,Yds
Bunker,648,5.807,Yds
Bunker,649,5.8119,Yds
Bunker,650,5.8168,Yds
Bunker,651,5.8217,Yds
Bunker,652,5.8266,Yds
Bunker,653,5.8315,Yds
Bunker,654,5.8364,Yds
Bunker,655,5.8413,Yds
Bunker,656,5.8462,Yds
Bunker,657,5.8511,Yds
Bunker,658,5.856,Yds
Bunker,659,5.8609,Yds
Bunker,660,5.8658,Yds
Bunker,661,5.8707,Yds
Bunker,662,5.8756,Yds
Bunker,663,5.8805,Yds
Bunker,664,5.8854,Yds
Bunker,665,5.8903,Yds
Bunker,666,5.8952,Yds
Bunker,667,5.9001,Yds
Bunker,668,5.905,Yds
Bunker,669,5.9099,Yds
Bunker,670,5.9148,Yds
Bunker,671,5.9197,Yds
Bunker,672,5.9246,Yds
Bunker,673,5.9295,Yds
Bunker,674,5.9344,Yds
Bunker,675,5.9393,Yds
Bunker,676,5.9442,Yds
Bunker,677,5.9491,Yds
Bunker,678,5.954,Yds
Bunker,679,5.9589,Yds
Bunker,680,5.9638,Yds
Bunker,681,5.9687,Yds
Bunker,682,5.9736,Yds
Bunker,683,5.9785,Yds
Bunker,684,5.9834,Yds
Bunker,685,5.9883,Yds
Bunker,686,5.9932,Yds
Bunker,687,5.9981,Yds
Bunker,688,6.003,Yds
Bunker,689,6.0079,Yds
Bunker,690,6.0128,Yds
Bunker,691,6.0177,Yds
Bunker,692,6.0226,Yds
Bunker,693,6.0275,Yds
Bunker,694,6.0324,Yds
Bunker,695,6.0373,Yds
Bunker,696,6.0422,Yds
Bunker,697,6.0471,Yds
Bunker,698,6.052,Yds
Bunker,699,6.0569,Yds
Bunker,700,6.0618,Yds
Recovery,20,3.5841,Yds
Recovery,21,3.5866,Yds
Recovery,22,3.5891,Yds
Recovery,23,3.5916,Yds
Recovery,24,3.5941,Yds
Recovery,25,3.5966,Yds
Recovery,26,3.5991,Yds
Recovery,27,3.6016,Yds
Recovery,28,3.6041,Yds
Recovery,29,3.6066,Yds
Recovery,30,3.6091,Yds
Recovery,31,3.6116,Yds
Recovery,32,3.6141,Yds
Recovery,33,3.6166,Yds
Recovery,34,3.6191,Yds
Recovery,35,3.6216,Yds
Recovery,36,3.6241,Yds
Recovery,37,3.6266,Yds
Recovery,38,3.6291,Yds
Recovery,39,3.6316,Yds
Recovery,40,3.6341,Yds
Recovery,41,3.6366,Yds
Recovery,42,3.6391,Yds
Recovery,43,3.6416,Yds
Recovery,44,3.6441,Yds
Recovery,45,3.6466,Yds
Recovery,46,3.6491,Yds
Recovery,47,3.6516,Yds
Recovery,48,3.6541,Yds
Recovery,49,3.6566,Yds
Recovery,50,3.6591,Yds
Recovery,51,3.6616,Yds
Recovery,52,3.6641,Yds
Recovery,53,3.6666,Yds
Recovery,54,3.6691,Yds
Recovery,55,3.6716,Yds
Recovery,56,3.6741,Yds
Recovery,57,3.6766,Yds
Recovery,58,3.6791,Yds
Recovery,59,3.6816,Yds
Recovery,60,3.6841,Yds
Recovery,61,3.6866,Yds
Recovery,62,3.6891,Yds
Recovery,63,3.6916,Yds
Recovery,64,3.6941,Yds
Recovery,65,3.6966,Yds
Recovery,66,3.6991,Yds
Recovery,67,3.7016,Yds
Recovery,68,3.7041,Yds
Recovery,69,3.7066,Yds
Recovery,70,3.7091,Yds
Recovery,71,3.7116,Yds
Recovery,72,3.7141,Yds
Recovery,73,3.7166,Yds
Recovery,74,3.7191,Yds
Recovery,75,3.7216,Yds
Recovery,76,3.7241,Yds
Recovery,77,3.7266,Yds
Recovery,78,3.7291,Yds
Recovery,79,3.7316,Yds
Recovery,80,3.7341,Yds
Recovery,81,3.7366,Yds
Recovery,82,3.7391,Yds
Recovery,83,3.7416,Yds
Recovery,84,3.7441,Yds
Recovery,85,3.7466,Yds
Recovery,86,3.7491,Yds
Recovery,87,3.7516,Yds
Recovery,88,3.7541,Yds
Recovery,89,3.7566,Yds
Recovery,90,3.7591,Yds
Recovery,91,3.7616,Yds
Recovery,92,3.7641,Yds
Recovery,93,3.7666,Yds
Recovery,94,3.7691,Yds
Recovery,95,3.7716,Yds
Recovery,96,3.7741,Yds
Recovery,97,3.7766,Yds
Recovery,98,3.7791,Yds
Recovery,99,3.7816,Yds
Recovery,100,3.7841,Yds
Recovery,101,3.7866,Yds
Recovery,102,3.7891,Yds
Recovery,103,3.7916,Yds
Recovery,104,3.7941,Yds
Recovery,105,3.7966,Yds
Recovery,106,3.7991,Yds
Recovery,107,3.8016,Yds
Recovery,108,3.8041,Yds
Recovery,109,3.8066,Yds
Recovery,110,3.8091,Yds
Recovery,111,3.8116,Yds
Recovery,112,3.8141,Yds
Recovery,113,3.8166,Yds
Recovery,114,3.8191,Yds
Recovery,115,3.8216,Yds
Recovery,116,3.8241,Yds
Recovery,117,3.8266,Yds
Recovery,118,3.8291,Yds
Recovery,119,3.8316,Yds
Recovery,120,3.8341,Yds
Recovery,121,3.8366,Yds
Recovery,122,3.8391,Yds
Recovery,123,3.8416,Yds
Recovery,124,3.8441,Yds
Recovery,125,3.8466,Yds
Recovery,126,3.8491,Yds
Recovery,127,3.8516,Yds
Recovery,128,3.8541,Yds
Recovery,129,3.8566,Yds
Recovery,130,3.8591,Yds
Recovery,131,3.8616,Yds
Recovery,132,3.8641,Yds
Recovery,133,3.8666,Yds
Recovery,134,3.8691,Yds
Recovery,135,3.8716,Yds
Recovery,136,3.8741,Yds
Recovery,137,3.8766,Yds
Recovery,138,3.8791,Yds
Recovery,139,3.8816,Yds
Recovery,140,3.8841,Yds
Recovery,141,3.8866,Yds
Recovery,142,3.8891,Yds
Recovery,143,3.8916,Yds
Recovery,144,3.8941,Yds
Recovery,145,3.8966,Yds
Recovery,146,3.8991,Yds
Recovery,147,3.9016,Yds
Recovery,148,3.9041,Yds
Recovery,149,3.9066,Yds
Recovery,150,3.9091,Yds
Recovery,151,3.9116,Yds
Recovery,152,3.9141,Yds
Recovery,153,3.9166,Yds
Recovery,154,3.9191,Yds
Recovery,155,3.9216,Yds
Recovery,156,3.9241,Yds
Recovery,157,3.9266,Yds
Recovery,158,3.9291,Yds
Recovery,159,3.9316,Yds
Recovery,160,3.9341,Yds
Recovery,161,3.9366,Yds
Recovery,162,3.9391,Yds
Recovery,163,3.9416,Yds
Recovery,164,3.9441,Yds
Recovery,165,3.9466,Yds
Recovery,166,3.9491,Yds
Recovery,167,3.9516,Yds
Recovery,168,3.9541,Yds
Recovery,169,3.9566,Yds
Recovery,170,3.9591,Yds
Recovery,171,3.9616,Yds
Recovery,172,3.9641,Yds
Recovery,173,3.9666,Yds
Recovery,174,3.9691,Yds
Recovery,175,3.9716,Yds
Recovery,176,3.9741,Yds
Recovery,177,3.9766,Yds
Recovery,178,3.9791,Yds
Recovery,179,3.9816,Yds
Recovery,180,3.9841,Yds
Recovery,181,3.9866,Yds
Recovery,182,3.9891,Yds
Recovery,183,3.9916,Yds
Recovery,184,3.9941,Yds
Recovery,185,3.9966,Yds
Recovery,186,3.9991,Yds
Recovery,187,4.0016,Yds
Recovery,188,4.0041,Yds
Recovery,189,4.0066,Yds
Recovery,190,4.0091,Yds
Recovery,191,4.0116,Yds
Recovery,192,4.0141,Yds
Recovery,193,4.0166,Yds
Recovery,194,4.0191,Yds
Recovery,195,4.0216,Yds
Recovery,196,4.0241,Yds
Recovery,197,4.0266,Yds
Recovery,198,4.0291,Yds
Recovery,199,4.0316,Yds
Recovery,200,4.0341,Yds
Recovery,201,4.0366,Yds
Recovery,202,4.0391,Yds
Recovery,203,4.0416,Yds
Recovery,204,4.0441,Yds
